R12 = 02.333 Kohm,   Node1--<|----/\/\/--Node2 (i.e direction 0) 
R13 = 08.326 Kohm,   Node1--/\/\/----|>--Node3 (i.e direction 1) 
R14 = 08.053 Kohm,   Node1--/\/\/----|>--Node4 (i.e direction 1) 
R15 = 02.950 Kohm,   Node1--<|----/\/\/--Node5 (i.e direction 0) 
R16 = 03.785 Kohm,   Node1--<|----/\/\/--Node6 (i.e direction 0) 
R23 = 06.642 Kohm,   Node2--<|----/\/\/--Node3 (i.e direction 0) 
R24 = 01.446 Kohm,   Node2--<|----/\/\/--Node4 (i.e direction 0) 
R25 = 09.421 Kohm,   Node2--<|----/\/\/--Node5 (i.e direction 0) 
R26 = 07.783 Kohm,   Node2--<|----/\/\/--Node6 (i.e direction 0) 
R34 = 09.053 Kohm,   Node3--/\/\/----|>--Node4 (i.e direction 1) 
R35 = 04.314 Kohm,   Node3--<|----/\/\/--Node5 (i.e direction 0) 
R36 = 01.000 Kohm,   Node3--<|----/\/\/--Node6 (i.e direction 0) 
R45 = 06.745 Kohm,   Node4--<|----/\/\/--Node5 (i.e direction 0) 
R46 = 04.744 Kohm,   Node4--<|----/\/\/--Node6 (i.e direction 0) 
R56 = 07.408 Kohm,   Node5--/\/\/----|>--Node6 (i.e direction 1) 
