.title RandomNetwork
Rin1_contact in1_conn n1 200Ohm
Rin2_contact in2_conn n2 200Ohm
Rin3_contact in3_conn n3 200Ohm
Rin4_contact in4_conn n4 200Ohm
Rin5_contact in5_conn n5 200Ohm
Rin6_contact in6_conn n6 200Ohm
Rop1_contact op1_conn n10 0Ohm
Rop2_contact op2_conn n9 0Ohm
Rop3_contact op3_conn n8 0Ohm
Rop4_contact op4_conn n7 0Ohm
Rop1_shunt n10 0 70kOhm
Rop2_shunt n9 0 70kOhm
Rop3_shunt n8 0 70kOhm
Rop4_shunt n7 0 70kOhm
R1 n1 n2 65.7723kOhm
R2 n1 n3 37.0899kOhm
R3 n1 n4 32.5564kOhm
R4 n1 n5 51.9827kOhm
R5 n1 n6 79.2963kOhm
R6 n1 n7 19.0383kOhm
R7 n1 n8 83.4329kOhm
R8 n1 n9 44.2966kOhm
R9 n1 n10 70.9192kOhm
R10 n2 n3 49.0319kOhm
R11 n2 n4 79.5173kOhm
R12 n2 n5 15.7748kOhm
R13 n2 n6 32.8021kOhm
R14 n2 n7 23.8655kOhm
R15 n2 n8 69.0731kOhm
R16 n2 n9 51.9254kOhm
R17 n2 n10 54.3621kOhm
R18 n3 n4 47.5486kOhm
R19 n3 n5 53.839kOhm
R20 n3 n6 85.0671kOhm
R21 n3 n7 57.5878kOhm
R22 n3 n8 95.2489kOhm
R23 n3 n9 29.1202kOhm
R24 n3 n10 53.1023kOhm
R25 n4 n5 82.675kOhm
R26 n4 n6 91.7035kOhm
R27 n4 n7 50.2016kOhm
R28 n4 n8 23.5868kOhm
R29 n4 n9 87.3347kOhm
R30 n4 n10 99.5415kOhm
R31 n5 n6 28.3493kOhm
R32 n5 n7 25.6998kOhm
R33 n5 n8 93.2866kOhm
R34 n5 n9 85.4539kOhm
R35 n5 n10 70.1117kOhm
R36 n6 n7 12.4232kOhm
R37 n6 n8 75.416kOhm
R38 n6 n9 13.0057kOhm
R39 n6 n10 80.9764kOhm
R40 n7 n8 28.9885kOhm
R41 n7 n9 67.8677kOhm
R42 n7 n10 98.9567kOhm
R43 n8 n9 35.0461kOhm
R44 n8 n10 86.4114kOhm
R45 n9 n10 34.5487kOhm
.model DefualtDiode D (BV=30V IBV=0.0001V IS=4.352nA N=1.906 RS=0.6458Ohm)
