Rn1n2 = 27.151 Kohm,   n1--/\/\/----|>--n2 (i.e direction 1) 
Rn1n3 = 11.721 Kohm,   n1--/\/\/----|>--n3 (i.e direction 1) 
Rn1n4 = 56.633 Kohm,   n1--/\/\/----|>--n4 (i.e direction 1) 
Rn1n5 = 85.850 Kohm,   n1--<|----/\/\/--n5 (i.e direction 0) 
Rn1n6 = 43.589 Kohm,   n1--/\/\/----|>--n6 (i.e direction 1) 
Rn1n7 = 30.058 Kohm,   n1--<|----/\/\/--n7 (i.e direction 0) 
Rn1n8 = 17.248 Kohm,   n1--<|----/\/\/--n8 (i.e direction 0) 
Rn1n9 = 17.678 Kohm,   n1--/\/\/----|>--n9 (i.e direction 1) 
Rn1n10 = 29.926 Kohm,   n1--<|----/\/\/--n10 (i.e direction 0) 
Rn2n3 = 19.001 Kohm,   n2--<|----/\/\/--n3 (i.e direction 0) 
Rn2n4 = 33.854 Kohm,   n2--/\/\/----|>--n4 (i.e direction 1) 
Rn2n5 = 15.954 Kohm,   n2--<|----/\/\/--n5 (i.e direction 0) 
Rn2n6 = 15.904 Kohm,   n2--/\/\/----|>--n6 (i.e direction 1) 
Rn2n7 = 87.065 Kohm,   n2--<|----/\/\/--n7 (i.e direction 0) 
Rn2n8 = 24.591 Kohm,   n2--<|----/\/\/--n8 (i.e direction 0) 
Rn2n9 = 60.371 Kohm,   n2--/\/\/----|>--n9 (i.e direction 1) 
Rn2n10 = 79.611 Kohm,   n2--<|----/\/\/--n10 (i.e direction 0) 
Rn3n4 = 51.077 Kohm,   n3--<|----/\/\/--n4 (i.e direction 0) 
Rn3n5 = 23.803 Kohm,   n3--/\/\/----|>--n5 (i.e direction 1) 
Rn3n6 = 27.964 Kohm,   n3--/\/\/----|>--n6 (i.e direction 1) 
Rn3n7 = 48.969 Kohm,   n3--<|----/\/\/--n7 (i.e direction 0) 
Rn3n8 = 57.541 Kohm,   n3--<|----/\/\/--n8 (i.e direction 0) 
Rn3n9 = 41.450 Kohm,   n3--/\/\/----|>--n9 (i.e direction 1) 
Rn3n10 = 80.333 Kohm,   n3--<|----/\/\/--n10 (i.e direction 0) 
Rn4n5 = 77.592 Kohm,   n4--/\/\/----|>--n5 (i.e direction 1) 
Rn4n6 = 93.449 Kohm,   n4--/\/\/----|>--n6 (i.e direction 1) 
Rn4n7 = 12.606 Kohm,   n4--<|----/\/\/--n7 (i.e direction 0) 
Rn4n8 = 90.612 Kohm,   n4--/\/\/----|>--n8 (i.e direction 1) 
Rn4n9 = 45.331 Kohm,   n4--/\/\/----|>--n9 (i.e direction 1) 
Rn4n10 = 89.053 Kohm,   n4--<|----/\/\/--n10 (i.e direction 0) 
Rn5n6 = 72.171 Kohm,   n5--/\/\/----|>--n6 (i.e direction 1) 
Rn5n7 = 98.861 Kohm,   n5--<|----/\/\/--n7 (i.e direction 0) 
Rn5n8 = 78.335 Kohm,   n5--<|----/\/\/--n8 (i.e direction 0) 
Rn5n9 = 42.809 Kohm,   n5--<|----/\/\/--n9 (i.e direction 0) 
Rn5n10 = 55.096 Kohm,   n5--/\/\/----|>--n10 (i.e direction 1) 
Rn6n7 = 43.875 Kohm,   n6--<|----/\/\/--n7 (i.e direction 0) 
Rn6n8 = 42.842 Kohm,   n6--<|----/\/\/--n8 (i.e direction 0) 
Rn6n9 = 33.481 Kohm,   n6--<|----/\/\/--n9 (i.e direction 0) 
Rn6n10 = 54.637 Kohm,   n6--<|----/\/\/--n10 (i.e direction 0) 
Rn7n8 = 71.357 Kohm,   n7--/\/\/----|>--n8 (i.e direction 1) 
Rn7n9 = 34.961 Kohm,   n7--/\/\/----|>--n9 (i.e direction 1) 
Rn7n10 = 57.194 Kohm,   n7--<|----/\/\/--n10 (i.e direction 0) 
Rn8n9 = 20.564 Kohm,   n8--/\/\/----|>--n9 (i.e direction 1) 
Rn8n10 = 24.386 Kohm,   n8--/\/\/----|>--n10 (i.e direction 1) 
Rn9n10 = 14.213 Kohm,   n9--/\/\/----|>--n10 (i.e direction 1) 

Output Shunt Resistance = 70.000 kOhm 
Input Contact Resistance = 200.000 Ohm 
Output Contact Resistance = 0.000 Ohm 
